user_id,item_id,action,ts
u018,i069,VIEWED,1700000000000
u018,i069,ADDED_TO_CART,1700000060000
u029,i075,VIEWED,1700000120000
u029,i075,ADDED_TO_CART,1700000180000
u029,i075,PURCHASED,1700000240000
u005,i066,VIEWED,1700000300000
u005,i066,ADDED_TO_CART,1700000360000
u028,i015,VIEWED,1700000420000
u028,i015,ADDED_TO_CART,1700000480000
u028,i015,PURCHASED,1700000540000
u022,i055,VIEWED,1700000600000
u022,i055,ADDED_TO_CART,1700000660000
u022,i055,PURCHASED,1700000720000
u020,i060,VIEWED,1700000780000
u020,i060,ADDED_TO_CART,1700000840000
u028,i002,VIEWED,1700000900000
u004,i069,VIEWED,1700001020000
u025,i044,VIEWED,1700001140000
u025,i044,ADDED_TO_CART,1700001200000
u025,i044,PURCHASED,1700001260000
u015,i001,VIEWED,1700001320000
u029,i034,VIEWED,1700001440000
u025,i023,VIEWED,1700001560000
u025,i023,ADDED_TO_CART,1700001620000
u025,i023,PURCHASED,1700001680000
u021,i039,VIEWED,1700001740000
u017,i078,VIEWED,1700001860000
u017,i078,ADDED_TO_CART,1700001920000
u017,i078,PURCHASED,1700001980000
u006,i070,VIEWED,1700002040000
u030,i068,VIEWED,1700002160000
u020,i042,VIEWED,1700002280000
u020,i042,ADDED_TO_CART,1700002340000
u020,i042,PURCHASED,1700002400000
u012,i040,VIEWED,1700002460000
u012,i040,ADDED_TO_CART,1700002520000
u012,i040,PURCHASED,1700002580000
u019,i011,VIEWED,1700002640000
u019,i011,ADDED_TO_CART,1700002700000
u019,i011,PURCHASED,1700002760000
u003,i069,VIEWED,1700002820000
u005,i061,VIEWED,1700002940000
u006,i034,VIEWED,1700003060000
u006,i034,ADDED_TO_CART,1700003120000
u007,i070,VIEWED,1700003180000
u023,i026,VIEWED,1700003300000
u013,i048,VIEWED,1700003420000
u013,i048,ADDED_TO_CART,1700003480000
u004,i032,VIEWED,1700003540000
u004,i032,ADDED_TO_CART,1700003600000
u004,i032,PURCHASED,1700003660000
u019,i071,VIEWED,1700003720000
u019,i071,ADDED_TO_CART,1700003780000
u019,i071,PURCHASED,1700003840000
u003,i008,VIEWED,1700003900000
u003,i008,ADDED_TO_CART,1700003960000
u028,i043,VIEWED,1700004020000
u028,i043,ADDED_TO_CART,1700004080000
u028,i043,PURCHASED,1700004140000
u022,i063,VIEWED,1700004200000
u022,i063,ADDED_TO_CART,1700004260000
u022,i063,PURCHASED,1700004320000
u030,i074,VIEWED,1700004380000
u030,i074,ADDED_TO_CART,1700004440000
u030,i074,PURCHASED,1700004500000
u016,i053,VIEWED,1700004560000
u016,i053,ADDED_TO_CART,1700004620000
u016,i053,PURCHASED,1700004680000
u014,i046,VIEWED,1700004740000
u014,i046,ADDED_TO_CART,1700004800000
u014,i046,PURCHASED,1700004860000
u024,i007,VIEWED,1700004920000
u021,i013,VIEWED,1700005040000
u021,i013,ADDED_TO_CART,1700005100000
u026,i014,VIEWED,1700005160000
u026,i014,ADDED_TO_CART,1700005220000
u026,i014,PURCHASED,1700005280000
u015,i018,VIEWED,1700005340000
u015,i018,ADDED_TO_CART,1700005400000
u015,i018,PURCHASED,1700005460000
u008,i010,VIEWED,1700005520000
u008,i010,ADDED_TO_CART,1700005580000
u018,i013,VIEWED,1700005640000
u018,i013,ADDED_TO_CART,1700005700000
u027,i002,VIEWED,1700005760000
u030,i031,VIEWED,1700005880000
u030,i031,ADDED_TO_CART,1700005940000
u030,i031,PURCHASED,1700006000000
u007,i052,VIEWED,1700006060000
u006,i049,VIEWED,1700006180000
u006,i049,ADDED_TO_CART,1700006240000
u006,i049,PURCHASED,1700006300000
u030,i059,VIEWED,1700006360000
u030,i059,ADDED_TO_CART,1700006420000
u024,i072,VIEWED,1700006480000
u016,i020,VIEWED,1700006600000
u016,i020,ADDED_TO_CART,1700006660000
u016,i020,PURCHASED,1700006720000
u002,i075,VIEWED,1700006780000
u002,i041,VIEWED,1700006900000
u002,i041,ADDED_TO_CART,1700006960000
u017,i068,VIEWED,1700007020000
u017,i068,ADDED_TO_CART,1700007080000
u003,i024,VIEWED,1700007140000
u003,i024,ADDED_TO_CART,1700007200000
u003,i024,PURCHASED,1700007260000
u028,i031,VIEWED,1700007320000
u028,i031,ADDED_TO_CART,1700007380000
u019,i032,VIEWED,1700007440000
u019,i032,ADDED_TO_CART,1700007500000
u019,i032,PURCHASED,1700007560000
u003,i054,VIEWED,1700007620000
u019,i067,VIEWED,1700007740000
u019,i067,ADDED_TO_CART,1700007800000
u019,i067,PURCHASED,1700007860000
u022,i041,VIEWED,1700007920000
u022,i041,ADDED_TO_CART,1700007980000
u022,i041,PURCHASED,1700008040000
u022,i039,VIEWED,1700008100000
u022,i039,ADDED_TO_CART,1700008160000
u030,i010,VIEWED,1700008220000
u030,i010,ADDED_TO_CART,1700008280000
u019,i013,VIEWED,1700008340000
u019,i013,ADDED_TO_CART,1700008400000
u019,i013,PURCHASED,1700008460000
u009,i017,VIEWED,1700008520000
u029,i009,VIEWED,1700008640000
u012,i037,VIEWED,1700008760000
u012,i037,ADDED_TO_CART,1700008820000
u023,i039,VIEWED,1700008880000
u026,i068,VIEWED,1700009000000
u026,i068,ADDED_TO_CART,1700009060000
u010,i014,VIEWED,1700009120000
u005,i034,VIEWED,1700009240000
u005,i034,ADDED_TO_CART,1700009300000
u005,i034,PURCHASED,1700009360000
u018,i020,VIEWED,1700009420000
u018,i020,ADDED_TO_CART,1700009480000
u023,i044,VIEWED,1700009540000
u023,i044,ADDED_TO_CART,1700009600000
